SA,DATE,Burn_date,PLOT,PLOT,PLOT,#VP,LAI,SEL,CONF,NOTES,Burn,Fuels,Planting
B,19980731,NA,1,A,1,,1.2,0.21,,,Unburned,None,None
B,19980731,NA,1,A,2,,1.67,0.34,,,Unburned,None,None
B,19980731,NA,1,A,3,,1.71,0.3,,,Unburned,None,None
B,19980731,NA,1,A,4,,0.9,0.18,,,Unburned,None,None
B,19980731,NA,1,A,5,,2.07,0.27,,,Unburned,None,None
B,19980731,NA,1,A,6,,0.67,0.21,,,Unburned,None,None
B,19980731,NA,1,A,7,,0.85,0.16,,,Unburned,None,None
B,19980731,NA,1,A,8,,0.94,0.11,,,Unburned,None,None
B,19980731,NA,1,A,9,,1.24,0.19,,,Unburned,None,None
B,19980731,NA,1,A,10,,2.05,0.23,,,Unburned,None,None
B,20041006,,2,A,1,9,1.28,0.15,10,"cool, PC",,,
B,20041006,,2,A,1,,1.19,0.18,,"cool, sunny, calm",,,
B,20041006,,2,A,2,9,1.89,0.22,10,"cool, PC",,,
B,20041006,,2,A,2,,0.87,0.21,,"cool, sunny, calm",,,
B,20041006,,2,A,3,9,1.79,0.15,6,"cool, PC",,,
B,20041006,,2,A,3,,0.1,0.04,,"cool, sunny, calm",,,
B,20041006,,2,A,4,9,2.09,0.37,6,"cool, PC",,,
B,20041006,,2,A,4,,0.78,0.12,,"cool, sunny, calm",,,
B,20041006,,2,A,5,9,0.81,0.22,9,"cool, PC",,,
B,20041006,,2,A,5,,1.17,0.26,,"cool, sunny, calm",,,
B,20041006,,2,A,6,9,2.36,1.26,8,"cool, PC",,,
B,20041006,,2,A,6,,0.61,0.11,,"cool, sunny, calm",,,
B,20041006,,2,A,7,9,1.34,0.15,9,"cool, PC",,,
B,20041006,,2,A,7,,0.85,0.21,,"cool, sunny, calm",,,
B,20041006,,2,A,8,9,2.26,0.32,9,"cool, PC",,,
B,20041006,,2,A,8,,0.77,0.13,,"cool, sunny, calm",,,
B,20041006,,2,A,9,9,1.82,0.23,9,"cool, PC",,,
B,20041006,,2,A,9,,0.73,0.26,,"cool, sunny, calm",,,
B,20041006,,2,A,10,9,2.03,0,9,"cool, PC",,,
B,20041006,,2,A,10,,0.08,0.02,,"cool, sunny, calm",,,
B,19980723,NA,3,A,1,,0.06,0.03,,,Unburned,Nutcracker,Planted
B,19980723,NA,3,A,2,,0.05,0.02,,,Unburned,Nutcracker,Planted
B,19980723,NA,3,A,3,,0,0,,,Unburned,Nutcracker,Planted
B,19980723,NA,3,A,4,,0.29,0.05,,,Unburned,Nutcracker,Planted
B,19980723,NA,3,A,5,,0.05,0.03,,,Unburned,Nutcracker,Planted
B,19980723,NA,3,A,6,,0.18,0.04,,,Unburned,Nutcracker,Planted
B,19980723,NA,3,A,7,,0.13,0.04,,,Unburned,Nutcracker,Planted
B,19980723,NA,3,A,8,,0.04,0.02,,,Unburned,Nutcracker,Planted
B,19980723,NA,3,A,9,,0.11,0.03,,,Unburned,Nutcracker,Planted
B,19980723,NA,3,A,10,,0.08,0.04,,,Unburned,Nutcracker,Planted
B,19980723,1999,3,B,1,,0.31,0.07,,,Burned,Nutcracker,Planted
B,19980723,1999,3,B,2,,0,0,,,Burned,Nutcracker,Planted
B,19980723,1999,3,B,3,,0.05,0,,,Burned,Nutcracker,Planted
B,19980723,1999,3,B,4,,0.24,0.13,,,Burned,Nutcracker,Planted
B,19980723,1999,3,B,5,,0.04,0.02,,,Burned,Nutcracker,Planted
B,19980723,1999,3,B,6,,0.22,0.05,,,Burned,Nutcracker,Planted
B,19980723,1999,3,B,7,,0.31,0.18,,,Burned,Nutcracker,Planted
B,19980723,1999,3,B,8,,0.15,0.03,,,Burned,Nutcracker,Planted
B,19980723,1999,3,B,9,,0.08,0.03,,,Burned,Nutcracker,Planted
B,19980723,1999,3,B,10,,0.02,0.02,,,Burned,Nutcracker,Planted
B,19980728,1999,4,B,1,,1.03,0.13,,,Underburn,Enhancement,None
B,19980728,1999,4,B,2,,1.29,0.27,,,Underburn,Enhancement,None
B,19980728,1999,4,B,3,,1,0.23,,,Underburn,Enhancement,None
B,19980728,1999,4,B,4,,1.25,0.23,,,Underburn,Enhancement,None
B,19980728,1999,4,B,5,,3.7,0.35,,,Underburn,Enhancement,None
B,19980728,1999,4,B,6,,1.3,0.25,,,Underburn,Enhancement,None
B,19980728,1999,4,B,7,,2.33,0.37,,,Underburn,Enhancement,None
B,19980728,1999,4,B,8,,0.83,0.21,,,Underburn,Enhancement,None
B,19980728,1999,4,B,9,,0.45,0.23,,,Underburn,Enhancement,None
B,19980728,1999,4,B,10,,0.86,0.15,,,Underburn,Enhancement,None
B,19980731,2002,5,A,1,,2.32,0.23,,,High,None,None
B,19980731,2002,5,A,2,,1.4,0.28,,,High,None,None
B,19980731,2002,5,A,3,,1.31,0.37,,,High,None,None
B,19980731,2002,5,A,4,,3.9,0.35,,,High,None,None
B,19980731,2002,5,A,5,,2.68,0.3,,,High,None,None
B,19980731,2002,5,A,6,,4.58,0.27,,,High,None,None
B,19980731,2002,5,A,7,,2.84,0.24,,,High,None,None
B,19980731,2002,5,A,8,,2.09,0.41,,,High,None,None
B,19980731,2002,5,A,9,,2.45,0.32,,,High,None,None
B,19980731,2002,5,A,10,,1.98,0.24,,,High,None,None
B,19970922,2000,5,B,1,,2.51,0.27,,,High,Treatment,None
B,19970922,2000,5,B,2,,2.11,0.19,,,High,Treatment,None
B,19970922,2000,5,B,3,,2.23,0.11,,,High,Treatment,None
B,19970922,2000,5,B,4,,3.74,0.3,,,High,Treatment,None
B,19970922,2000,5,B,5,,3.07,0.39,,,High,Treatment,None
B,19970922,2000,5,B,6,,4.81,0.13,,,High,Treatment,None
B,19970922,2000,5,B,7,,1.64,0.31,,,High,Treatment,None
B,19970922,2000,5,B,8,,3.95,0.26,,,High,Treatment,None
B,19970922,2000,5,B,9,,3.5,0.18,,,High,Treatment,None
B,19970922,2000,5,B,10,,1.92,0.24,,,High,Treatment,None
C,19940822,,1,A,1,,1.97,0.92,,,Unburned,None,None
C,19940822,,1,A,2,,1.25,0.57,,,Unburned,None,None
C,19940822,,1,A,3,,0.64,0.17,,,Unburned,None,None
C,19940822,,1,A,4,,1.06,0.32,,,Unburned,None,None
C,19940822,,1,A,5,,2.51,0.64,,,Unburned,None,None
C,19940822,,1,A,6,,2.18,0.56,,,Unburned,None,None
C,19940822,,1,A,7,,1.54,0.41,,,Unburned,None,None
C,19940822,,1,A,8,,2.55,0.62,,,Unburned,None,None
C,19940822,,1,A,9,,2.52,0.91,,,Unburned,None,None
C,19940822,,1,A,10,,3.26,0.65,,,Unburned,None,None
C,20020823,,1,B,1,9,0.38,0.06,7,PC-CO,,,
C,19940822,,1,B,1,,1.93,0.49,,,Low,None,None
C,20020823,,1,B,2,9,1.11,0.12,7,PC,,,
C,19940822,,1,B,2,,1.71,0.7,,,,,
C,20020823,,1,B,3,9,0.6,0.15,7,PC,,,
C,19940822,,1,B,3,,3.45,0.85,,,,,
C,20020823,,1,B,4,8,3.29,0.21,5,PC,,,
C,19940822,,1,B,4,,1.64,0.63,,,,,
C,20020823,,1,B,5,0,0,0,5,NO LAI,,,
C,19940822,,1,B,5,,2.46,0.82,,,,,
C,20020823,,1,B,6,8,1.49,0.21,5,PC,,,
C,19940822,,1,B,6,,2.09,1.06,,,,,
C,20020823,,1,B,7,9,0.8,0.11,6,PC,,,
C,19940822,,1,B,7,,2.16,0.42,,,,,
C,20020823,,1,B,8,9,1.59,0.06,5,PC,,,
C,19940822,,1,B,8,,2.09,0.42,,,,,
C,20020823,,1,B,9,9,0.45,0.05,6,PC,,,
C,19940822,,1,B,9,,0.15,0.08,,,,,
C,20020823,,1,B,10,0,0,0,6,PC NO LAI,,,
C,19940822,,1,B,10,,1.83,0.67,,,,,
C,19940822,,2,A,1,,2.82,0.76,,,Unburned,None,None
C,20031003,,2,A,2,4,0.47,1.12,5,,Unburned,None,None
C,19940822,,2,A,2,,2.13,0.42,,,Unburned,None,None
C,20031003,,2,A,3,8,0.83,0.28,8,,Unburned,None,None
C,19940822,,2,A,3,,1.2,0.26,,,Unburned,None,None
C,20031003,,2,A,4,8,0,0,8,,Unburned,None,None
C,19940822,,2,A,4,,1.27,0.45,,,Unburned,None,None
C,20031003,,2,A,5,8,0,0,10,,Unburned,None,None
C,19940822,,2,A,5,,1.82,0.35,,,Unburned,None,None
C,20031003,,2,A,6,8,0.41,0.05,8,,,,
C,19940822,,2,A,6,,1.42,0.41,,,Unburned,None,None
C,20031003,,2,A,7,8,0,0,10,,,,
C,19940822,,2,A,7,,2.34,0.56,,,,,
C,20031003,,2,A,8,8,2.16,0.41,10,,,,
C,19940822,,2,A,8,,1.84,0.21,,,,,
C,20031003,,2,A,9,8,2.08,0.29,10,,,,
C,19940822,,2,A,9,,0.53,0.1,,,,,
C,20031003,,2,A,10,8,0.9,0.28,10,,,,
C,19940822,,2,A,10,,0.24,0.17,,,,,
C,20020822,,2,B,1,3,1.21,0.13,3,PC,,,
C,19940822,,2,B,1,,0.72,0.27,,,Underburn,Enhancement,None
C,20020822,,2,B,2,1,0.23,0,3,PC,,,
C,19940822,,2,B,2,,0.48,0.25,,,,,
C,20020822,,2,B,3,6,1.87,0.43,3,PC,,,
C,19940822,,2,B,3,,0.51,0.17,,,,,
C,20020822,,2,B,4,4,1.45,0.25,4,PC,,,
C,19940822,,2,B,4,,0.75,0.19,,,,,
C,20020822,,2,B,5,6,2.02,0.27,4,PC,,,
C,19940822,,2,B,5,,1.02,0.18,,,,,
C,20020822,,2,B,6,9,2.58,1.15,3,PC,,,
C,19940822,,2,B,6,,0.95,0.38,,,,,
C,20020822,,2,B,7,5,1.15,0.09,6,PC,,,
C,19940822,,2,B,7,,1.15,0.49,,,,,
C,20020822,,2,B,8,7,0.74,0.23,6,PC,,,
C,19940822,,2,B,8,,1.5,0.64,,,,,
C,20020822,,2,B,9,7,1.39,0.22,7,PC,,,
C,19940822,,2,B,9,,0.86,0.38,,,,,
C,20020822,,2,B,10,8,3.47,0.27,4,PC,,,
C,19940822,,2,B,10,,1.8,0.48,,,,,
C,20020822,,2,C,1,9,0,0,5,S,,,
C,19940822,,2,C,1,,0.39,0.18,,,,,
C,20020822,,2,C,2,9,0.03,0,5,S,,,
C,19940822,,2,C,2,,1.81,0.55,,,,,
C,20020822,,2,C,3,9,0.32,0.11,6,S,,,
C,19940822,,2,C,3,,2.24,0.63,,,,,
C,20020822,,2,C,4,9,0.03,0.03,7,PC,,,
C,19940822,,2,C,4,,2.44,0.56,,,,,
C,20020822,,2,C,5,9,0.03,0,5,S,,,
C,19940822,,2,C,5,,1.77,0.8,,,,,
C,20020822,,2,C,6,9,0.15,0.03,5,S,,,
C,19940822,,2,C,6,,1.14,0.47,,,,,
C,20020822,,2,C,7,9,0.12,0.02,5,S,,,
C,19940822,,2,C,7,,1.71,0.54,,,,,
C,20020822,,2,C,8,9,0.75,0.4,5,S,,,
C,19940822,,2,C,8,,0.62,0.34,,,,,
C,20020822,,2,C,9,9,0.89,0.33,7,PC,,,
C,19940822,,2,C,9,,2.41,0.78,,,,,
C,20020822,,2,C,10,9,0.34,0.12,7,PC,,,
C,19940822,,2,C,10,,1.05,0.27,,,,,
C,19940822,,3,A,1,,1.48,0.25,,,,,
C,19940822,,3,A,2,,1.12,0.34,,,,,
C,19940822,,3,A,3,,1.25,0.31,,,,,
C,19940822,,3,A,4,,1.31,0.12,,,,,
C,19940822,,3,A,5,,2.13,0.34,,,,,
C,19940822,,3,A,6,,2.2,0.52,,,,,
C,19940822,,3,A,7,,2.1,0.27,,,,,
C,19940822,,3,A,8,,2.8,0.42,,,,,
C,19940822,,3,A,9,,2.98,0.43,,,,,
C,19940822,,3,A,10,,2.69,0.41,,,,,
C,20020823,,3,B,1,9,0.81,0.07,7,C,,,
C,19940822,,3,B,1,,1.16,0.55,,,,,
C,20020823,,3,B,2,8,0.85,0.06,6,C,,,
C,19940822,,3,B,2,,1.48,0.28,,,,,
C,20020823,,3,B,3,7,1.32,0.09,7,C,,,
C,19940822,,3,B,3,,1.07,0.2,,,,,
C,20020823,,3,B,4,2,1.01,0.23,4,PC,,,
C,19940822,,3,B,4,,1.31,0.44,,,,,
C,20020823,,3,B,5,3,0.3,0.02,2,PC,,,
C,19940822,,3,B,5,,1.54,0.3,,,,,
C,20020823,,3,B,6,9,0.8,0.09,9,PC,,,
C,19940822,,3,B,6,,1.13,0.14,,,,,
C,20020823,,3,B,7,0,0,0,10,NO LAI,,,
C,19940822,,3,B,7,,3.18,1.11,,,,,
C,20020823,,3,B,8,6,2.26,0.88,2,C,,,
C,19940822,,3,B,8,,1.79,0.55,,,,,
C,20020823,,3,B,9,6,0.74,0.14,6,C,,,
C,19940822,,3,B,9,,1.37,0.37,,,,,
C,20020823,,3,B,10,0,0.1,0,2,C,,,
C,19940822,,3,B,10,,1.47,0.48,,,,,
C,20020822,,3,C,1,9,0.62,0.2,8,C,,,
C,19940822,,3,C,1,,0.33,0.77,,,,,
C,20020822,,3,C,2,9,0.5,0.12,7,C,,,
C,19940822,,3,C,2,,2.61,0.46,,,,,
C,20020822,,3,C,3,9,0.2,0.06,7,PC,,,
C,19940822,,3,C,3,,1.15,0.25,,,,,
C,20020822,,3,C,4,9,0.62,0.32,7,PC,,,
C,19940822,,3,C,4,,1.73,0.51,,,,,
C,20020822,,3,C,5,9,1.26,0.37,8,C,,,
C,19940822,,3,C,5,,1.31,0.24,,,,,
C,20020822,,3,C,6,9,0.89,0.26,8,C,,,
C,19940822,,3,C,6,,1.06,0.24,,,,,
C,20020822,,3,C,7,9,1.67,0.53,8,C,,,
C,19940822,,3,C,7,,2.39,0.47,,,,,
C,20020822,,3,C,8,9,0.49,0.14,8,C,,,
C,19940822,,3,C,8,,0.82,0.52,,,,,
C,20020822,,3,C,9,9,0.5,0.13,8,C,,,
C,19940822,,3,C,9,,1.87,0.49,,,,,
C,20020822,,3,C,10,9,0.94,0.45,8,C,,,
C,19940822,,3,C,10,,1.14,0.09,,,,,
M,20030912,,1,A,1,2,0.75,0.07,3,,,,
M,20030912,,1,A,2,6,1.28,0.07,5,,,,
M,20030912,,1,A,3,8,2.41,0.15,8,,,,
M,20030912,,1,A,4,8,1.49,0.15,9,,,,
M,20030912,,1,A,5,4,1.4,0.14,8,,,,
M,20030912,,1,A,6,4,2.48,0.09,5,,,,
M,20030912,,1,A,7,1,1.42,0,3,,,,
M,20030912,,1,A,8,7,1.44,0.79,5,,,,
M,20030912,,1,A,9,5,1.15,0.04,6,,,,
M,20030912,,1,A,10,6,1.28,0.04,6,,,,
M,19970821,,2,A,1,,3.62,0.46,,,,,
M,20030912,,2,A,1,,0,,,,,,
M,19970821,,2,A,2,,2.16,0.5,,,,,
M,20030912,,2,A,2,,6.73,,,,,,
M,19970821,,2,A,3,,2.98,0.24,,,,,
M,20030912,,2,A,3,,0.09,,,,,,
M,19970821,,2,A,4,,2.5,0.59,,,,,
M,20030912,,2,A,4,,0.47,,,,,,
M,19970821,,2,A,5,,1.28,0.3,,,,,
M,20030912,,2,A,5,,1.47,,,S,,,
M,19970821,,2,A,6,,1.62,0.39,,,,,
M,20030912,,2,A,6,,1.2,,,S,,,
M,19970821,,2,A,7,,2.84,0.42,,,,,
M,20030912,,2,A,7,,0.49,,,PC,,,
M,19970821,,2,A,8,,2.43,0.35,,,,,
M,20030912,,2,A,8,,0.14,,,PC,,,
M,19970821,,2,A,9,,2.69,0.44,,,,,
M,20030912,,2,A,9,,0.05,,,S,,,
M,19970821,,2,A,10,,2.24,0.64,,,,,
M,20030912,,2,A,10,,0.84,,,S,,,
M,20030912,,2,B,1,3,0.93,0.11,3,,,,
M,19970821,,2,B,1,,3.37,0.41,,,,,
M,19991001,,2,B,1,,1.51,0.63,,,,,
M,20030912,,2,B,2,6,0.52,0.06,5,,,,
M,19970821,,2,B,2,,3.12,0.68,,,,,
M,19991001,,2,B,2,,0.95,0.19,,,,,
M,20030912,,2,B,3,3,0.87,0.11,5,,,,
M,19970821,,2,B,3,,2.59,0.28,,,,,
M,19991001,,2,B,3,,1.43,0.25,,,,,
M,20030912,,2,B,4,5,0.51,0.06,5,,,,
M,19970821,,2,B,4,,2.51,0.26,,,,,
M,19991001,,2,B,4,,1.54,0.35,,,,,
M,20030912,,2,B,5,1,0.28,0,5,,,,
M,19970821,,2,B,5,,2.22,0.17,,,,,
M,19991001,,2,B,5,,1.06,0.12,,,,,
M,20030912,,2,B,6,5,1.17,0.33,5,,,,
M,19970821,,2,B,6,,1.52,0.46,,,,,
M,19991001,,2,B,6,,2.05,0.22,,,,,
M,20030912,,2,B,7,1,0.52,0,5,,,,
M,19970821,,2,B,7,,1.79,0.44,,,,,
M,19991001,,2,B,7,,1.81,0.47,,,,,
M,20030912,,2,B,8,7,0.87,0.06,6,,,,
M,19970821,,2,B,8,,2.62,0.35,,,,,
M,19991001,,2,B,8,,0.69,0.17,,,,,
M,20030912,,2,B,9,7,0.95,0.08,3,,,,
M,19970821,,2,B,9,,2.36,0.31,,,,,
M,19991001,,2,B,9,,1.68,0.33,,,,,
M,20030912,,2,B,10,4,0.65,0.08,3,,,,
M,19970821,,2,B,10,,2.28,0.46,,,,,
M,19991001,,2,B,10,,0.84,0.41,,,,,
R,19980731,,1,A,1,,1.2,0.21,,,,,
R,19980731,,1,A,2,,1.67,0.34,,,,,
R,19980731,,1,A,3,,1.71,0.3,,,,,
R,19980731,,1,A,4,,0.9,0.18,,,,,
R,19980731,,1,A,5,,2.07,0.27,,,,,
R,19980731,,1,A,6,,0.67,0.21,,,,,
R,19980731,,1,A,7,,0.85,0.16,,,,,
R,19980731,,1,A,8,,0.94,0.11,,,,,
R,19980731,,1,A,9,,1.24,0.19,,,,,
R,19980731,,1,A,10,,2.05,0.23,,,,,
R,20030929,,2,A,1,8,0,0,7,,,,
R,20030929,,2,A,2,5,0.52,0.06,6,,,,
R,20030929,,2,A,3,6,0.3,0.07,6,,,,
R,20030929,,2,A,4,3,0.94,0.05,4,,,,
R,20030929,,2,A,5,3,0.16,0.07,4,,,,
R,20030929,,2,A,6,7,0.41,0.02,7,,,,
R,20030929,,2,A,7,8,1.09,0.05,6,,,,
R,20030929,,2,A,8,7,0.85,0.05,6,,,,
R,20030929,,2,A,9,6,0.44,0.04,6,,,,
R,20030929,,2,A,10,8,0.22,0.04,6,,,,
R,19980723,,3,A,1,,0.06,0.03,,,,,
R,20030929,,3,A,1,,0.38,0.02,,,,,
R,19980723,,3,A,2,,0.05,0.02,,,,,
R,20030929,,3,A,2,,0.37,0,6,,,,
R,19980723,,3,A,3,,0,0,,,,,
R,20030929,,3,A,3,,0.61,0.02,2,,,,
R,19980723,,3,A,4,,0.29,0.05,,,,,
R,20030929,,3,A,4,,0.41,0.04,6,,,,
R,19980723,,3,A,5,,0.05,0.03,,,,,
R,20030929,,3,A,5,,0.3,0.03,5,,,,
R,19980723,,3,A,6,,0.18,0.04,,,,,
R,20030929,,3,A,6,,0.15,0,6,,,,
R,19980723,,3,A,7,,0.13,0.04,,,,,
R,20030929,,3,A,7,,0,0,6,,,,
R,19980723,,3,A,8,,0.04,0.02,,,,,
R,20030929,,3,A,8,,0.14,0.02,6,,,,
R,19980723,,3,A,9,,0.11,0.03,,,,,
R,20030929,,3,A,9,,0.1,0.02,6,,,,
R,19980723,,3,A,10,,0.08,0.04,,,,,
R,20030929,,3,A,10,,0,0,6,,,,
R,19980723,,3,B,1,,0.31,0.07,,,,,
R,19980723,,3,B,2,,0,0,,,,,
R,19980723,,3,B,3,,0.05,0,,,,,
R,19980723,,3,B,4,,0.24,0.13,,,,,
R,19980723,,3,B,5,,0.04,0.02,,,,,
R,19980723,,3,B,6,,0.22,0.05,,,,,
R,19980723,,3,B,7,,0.31,0.18,,,,,
R,19980723,,3,B,8,,0.15,0.03,,,,,
R,19980723,,3,B,9,,0.08,0.03,,,,,
R,19980723,,3,B,10,,0.02,0.02,,,,,
R,19980728,,4,B,1,,1.03,0.13,,,,,
R,19980728,,4,B,2,,1.29,0.27,,,,,
R,19980728,,4,B,3,,1,0.23,,,,,
R,19980728,,4,B,4,,1.25,0.23,,,,,
R,19980728,,4,B,5,,3.7,0.35,,,,,
R,19980728,,4,B,6,,1.3,0.25,,,,,
R,19980728,,4,B,7,,2.33,0.37,,,,,
R,19980728,,4,B,8,,0.83,0.21,,,,,
R,19980728,,4,B,9,,0.45,0.23,,,,,
R,19980728,,4,B,10,,0.86,0.15,,,,,
R,19980731,,5,A,1,,2.32,0.23,,,,,
R,19980731,,5,A,2,,1.4,0.28,,,,,
R,19980731,,5,A,3,,1.31,0.37,,,,,
R,19980731,,5,A,4,,3.9,0.35,,,,,
R,19980731,,5,A,5,,2.68,0.3,,,,,
R,19980731,,5,A,6,,4.58,0.27,,,,,
R,19980731,,5,A,7,,2.84,0.24,,,,,
R,19980731,,5,A,8,,2.09,0.41,,,,,
R,19980731,,5,A,9,,2.45,0.32,,,,,
R,19980731,,5,A,10,,1.98,0.24,,,,,
R,19970922,,5,B,1,,2.51,0.27,,,,,
R,20010907,,5,B,1,,1.37,0.22,,,,,
R,19970922,,5,B,2,,2.11,0.19,,,,,
R,20010907,,5,B,2,,1.45,0.3,,,,,
R,19970922,,5,B,3,,2.23,0.11,,,,,
R,20010907,,5,B,3,,2.3,0.5,,,,,
R,19970922,,5,B,4,,3.74,0.3,,,,,
R,20010907,,5,B,4,,1.67,0.24,,,,,
R,19970922,,5,B,5,,3.07,0.39,,,,,
R,20010907,,5,B,5,,1.63,0.34,,,,,
R,19970922,,5,B,6,,4.81,0.13,,,,,
R,20010907,,5,B,6,,1.82,0.43,,,,,
R,19970922,,5,B,7,,1.64,0.31,,,,,
R,20010907,,5,B,7,,1.9,0.22,,,,,
R,19970922,,5,B,8,,3.95,0.26,,,,,
R,20010907,,5,B,8,,1.91,0.34,,,,,
R,19970922,,5,B,9,,3.5,0.18,,,,,
R,20010907,,5,B,9,,1.12,0.17,,,,,
R,19970922,,5,B,10,,1.92,0.24,,,,,
R,20010907,,5,B,10,,1.88,0.29,,,,,
S,19960917,,1,A,1,,3.95,0.4,,,,,
S,19970922,,1,A,1,,2.69,0.2,,,,,
S,19960917,,1,A,2,,2.46,0.15,,,,,
S,19970922,,1,A,2,,1.14,0.19,,,,,
S,19960917,,1,A,3,,2.34,0.29,,,,,
S,19970922,,1,A,3,,0.31,0.11,,,,,
S,19960917,,1,A,4,,2.68,0.27,,,,,
S,19970922,,1,A,4,,1.83,0.56,,,,,
S,19960917,,1,A,5,,3.9,0.36,,,,,
S,19970922,,1,A,5,,3.58,0.67,,,,,
S,19960917,,1,A,6,,3.56,0.14,,,,,
S,19970922,,1,A,6,,1.73,0.3,,,,,
S,19960917,,1,A,7,,4.98,0.21,,,,,
S,19970922,,1,A,7,,2.47,0.33,,,,,
S,19960917,,1,A,8,,3.97,0.35,,,,,
S,19970922,,1,A,8,,1.86,0.49,,,,,
S,19960917,,1,A,9,,4.14,0.32,,,,,
S,19970922,,1,A,9,,2.29,0.49,,,,,
S,19960917,,1,A,10,,2.79,0.34,,,,,
S,19970922,,1,A,10,,1.99,0.24,,,,,
S,19960917,,2,A,1,,1.68,0.12,,,,,
S,19970922,,2,A,1,,0.35,0.05,,,,,
S,19960917,,2,A,2,,1.95,0.22,,,,,
S,19970922,,2,A,2,,0.27,0.07,,,,,
S,19960917,,2,A,3,,1.19,0.06,,,,,
S,19970922,,2,A,3,,0.59,0.04,,,,,
S,19960917,,2,A,4,,1.29,0.18,,,,,
S,19970922,,2,A,4,,0.63,0.07,,,,,
S,19960917,,2,A,5,,1.91,0.14,,,,,
S,19970922,,2,A,5,,1,0.1,,,,,
S,19960917,,2,A,6,,2.41,0.37,,,,,
S,19970922,,2,A,6,,0.38,0.12,,,,,
S,19960917,,2,A,7,,0,0,,,,,
S,19970922,,2,A,7,,0.17,0.05,,,,,
S,19960917,,2,A,8,,2.48,0.71,,,,,
S,19970922,,2,A,8,,1.23,0.31,,,,,
S,19960917,,2,A,9,,1.78,0,,,,,
S,19970922,,2,A,9,,0.23,0.09,,,,,
S,19960917,,2,A,10,,1.02,0.48,,,,,
S,19970922,,2,A,10,,0.27,0.18,,,,,
S,19960917,,2,B,1,,0.33,0,,,,,
S,19970922,,2,B,1,,0.1,0.06,,,,,
S,19960917,,2,B,2,,0.15,0,,,,,
S,19970922,,2,B,2,,0.27,0.04,,,,,
S,19960917,,2,B,3,,0.64,0,,,,,
S,19970922,,2,B,3,,0.12,0.03,,,,,
S,19960917,,2,B,4,,0.57,0.18,,,,,
S,19970922,,2,B,4,,0.18,0.11,,,,,
S,19960917,,2,B,5,,1.69,0.05,,,,,
S,19970922,,2,B,5,,0.24,0.06,,,,,
S,19960917,,2,B,6,,2.38,0.63,,,,,
S,19970922,,2,B,6,,0.41,0.18,,,,,
S,19960917,,2,B,7,,1.46,0.17,,,,,
S,19970922,,2,B,7,,1.04,0.08,,,,,
S,19960917,,2,B,8,,1.74,0.2,,,,,
S,19970922,,2,B,8,,0.38,0.15,,,,,
S,19960917,,2,B,9,,0.91,0.15,,,,,
S,19970922,,2,B,9,,0.26,0.12,,,,,
S,19960917,,2,B,10,,2.32,0.53,,,,,
S,19970922,,2,B,10,,0.54,0.3,,,,,
S,19960917,,3,A,1,,2.81,0.45,,,,,
S,19970922,,3,A,1,,1.36,0.57,,,,,
S,19960917,,3,A,2,,2.86,0.43,,,,,
S,19970922,,3,A,2,,1.18,0.28,,,,,
S,19960917,,3,A,3,,3.55,0.31,,,,,
S,19970922,,3,A,3,,2.06,0.35,,,,,
S,19960917,,3,A,4,,3.83,0.13,,,,,
S,19970922,,3,A,4,,1.6,0.39,,,,,
S,19960917,,3,A,5,,3.56,0.33,,,,,
S,19970922,,3,A,5,,1.18,0.31,,,,,
S,19960917,,3,A,6,,2.28,0.19,,,,,
S,19970922,,3,A,6,,0.93,0.14,,,,,
S,19960917,,3,A,7,,3.12,0.33,,,,,
S,19970922,,3,A,7,,1.72,0.34,,,,,
S,19960917,,3,A,8,,2.21,0.09,,,,,
S,19970922,,3,A,8,,1.34,0.27,,,,,
S,19960917,,3,A,9,,2.91,0.18,,,,,
S,19970922,,3,A,9,,1.46,0.39,,,,,
S,19960917,,3,A,10,,3.02,0.5,,,,,
S,19970922,,3,A,10,,2.23,0.19,,,,,
S,19970922,,4,A,1,,0.07,0.06,,,,,
S,19970922,,4,A,2,,0.09,0.08,,,,,
S,19970922,,4,A,3,,0.03,0.02,,,,,
S,19970922,,4,A,4,,0.06,0.02,,,,,
S,19970922,,4,A,5,,0.02,0,,,,,
S,19970922,,4,A,6,,0.25,0.18,,,,,
S,19970922,,4,A,7,,0.22,0.16,,,,,
S,19970922,,4,A,8,,0.21,0.19,,,,,
S,19970922,,4,A,9,,0.05,0.03,,,,,
S,19970922,,4,A,10,,0.02,0,,,,,
,,,,,,,,,,,,,